# How to run this model in OpenBUGS

# Step One:
# Model -> Specification
# Double click on "model"  in syntax to select that text-- ONLY select "model"
# Click "Check Model" and verify that the model is syntactically correct (check lower left hand corner)
# Double click on FIRST "list" in syntax to select -- ONLY select "list"
# Click "Load Data" and verify that the data is loaded (check lower left hand corner)
# Double click on the first "r" down where the responses are (so the r of r[,1]) to select it-- ONLY select that first "r"
# Click "Load Data" again and double check the data loaded
# Click "Compile" and wait until it's done -- You will be able to tell by, surprise, a message in the lower left hand corner
# Double click on SECOND "list" in syntax
# Click "Load Inits" and make sure it did that correctly

# Step Two: 
# Inference -> Samples
# In the white node text box, type the following, and after each one "set" the parameter:
# a
# b
# theta
# tau
# psi
# now type * in that box and just leave it there, don't hit set

# Step Three:
# Model -> Update
# Updates: 10,000
# Refresh: 1,000
# Make it do the thing and wait

# Lastly...
# So once it's done you can go back to the Sample Monitor Tool window and get statistics, 
# such as "statistics" "coda" etc etc to figure out how well your model did, 
# but you probably won't know what those things mean and that's OK


model GGUM                                                                                                          
{  
       
# specify prior distributions   
                                                                                                           
for (j in 1:J) {		                                                                                                      
   b[j,1] ~ dnorm(0, .25);                                                                                            
tau[6 ,4] ~ dlnorm(-0.589355197 ,1);
tau[7 ,2] ~ dlnorm(0.4378385204 ,1);
tau[7 ,3] ~ dlnorm(0.2105203465 ,1);
tau[7 ,4] ~ dlnorm(-0.084158393 ,1);
tau[8 ,2] ~ dlnorm(0.3295936467 ,1);
tau[8 ,3] ~ dlnorm(0.0877229709 ,1);
tau[8 ,4] ~ dlnorm(-0.231972053 ,1);
tau[9 ,2] ~ dlnorm(0.1293936426 ,1);
tau[9 ,3] ~ dlnorm(-0.144659464 ,1);
tau[9 ,4] ~ dlnorm(-0.52341154 ,1);
tau[10 ,2] ~ dlnorm(0.3367745033 ,1);
tau[10 ,3] ~ dlnorm(0.0959256682 ,1);
tau[10 ,4] ~ dlnorm(-0.221980161 ,1);
tau[11 ,2] ~ dlnorm(0.1196102512 ,1);
tau[11 ,3] ~ dlnorm(-0.156216679 ,1);
tau[11 ,4] ~ dlnorm(-0.538384983 ,1);
tau[12 ,2] ~ dlnorm(-0.111510798 ,1);
tau[12 ,3] ~ dlnorm(-0.435914369 ,1);
tau[12 ,4] ~ dlnorm(-0.919133606 ,1);
tau[13 ,2] ~ dlnorm(0.3942953288 ,1);
tau[13 ,3] ~ dlnorm(0.1613369996 ,1);
tau[13 ,4] ~ dlnorm(-0.142920186 ,1);
tau[14 ,2] ~ dlnorm(0.1713033826 ,1);
tau[14 ,3] ~ dlnorm(-0.095378253 ,1);
tau[14 ,4] ~ dlnorm(-0.460120962 ,1);
tau[15 ,2] ~ dlnorm(-0.044808786 ,1);
tau[15 ,3] ~ dlnorm(-0.353767734 ,1);
tau[15 ,4] ~ dlnorm(-0.803194851 ,1);
tau[16 ,2] ~ dlnorm(0.3557145882 ,1);
tau[16 ,3] ~ dlnorm(0.1175211153 ,1);
tau[16 ,4] ~ dlnorm(-0.195758705 ,1);
tau[17 ,2] ~ dlnorm(0.2278515051 ,1);
tau[17 ,3] ~ dlnorm(-0.02944018 ,1);
tau[17 ,4] ~ dlnorm(-0.376762346 ,1);
tau[18 ,2] ~ dlnorm(-0.045776105 ,1);
tau[18 ,3] ~ dlnorm(-0.354950109 ,1);
tau[18 ,4] ~ dlnorm(-0.804836487 ,1);
tau[19 ,2] ~ dlnorm(-0.001022226 ,1);
tau[19 ,3] ~ dlnorm(-0.300507188 ,1);
tau[19 ,4] ~ dlnorm(-0.730004405 ,1);
tau[20 ,2] ~ dlnorm(-0.082323822 ,1);
tau[20 ,3] ~ dlnorm(-0.399812835 ,1);
tau[20 ,4] ~ dlnorm(-0.867697356 ,1);
tau[21 ,2] ~ dlnorm(0.126410846 ,1);
tau[21 ,3] ~ dlnorm(-0.1481809 ,1);
tau[21 ,4] ~ dlnorm(-0.527968474 ,1);
tau[22 ,2] ~ dlnorm(0.0059422856 ,1);
tau[22 ,3] ~ dlnorm(-0.292081659 ,1);
tau[22 ,4] ~ dlnorm(-0.718557013 ,1);
tau[23 ,2] ~ dlnorm(-0.079499869 ,1);
tau[23 ,3] ~ dlnorm(-0.396333004 ,1);
tau[23 ,4] ~ dlnorm(-0.86278054 ,1);
tau[24 ,2] ~ dlnorm(0.1515836985 ,1);
tau[24 ,3] ~ dlnorm(-0.118521193 ,1);
tau[24 ,4] ~ dlnorm(-0.48973251 ,1);
tau[25 ,2] ~ dlnorm(0.0314645856 ,1);
tau[25 ,3] ~ dlnorm(-0.26130907 ,1);
tau[25 ,4] ~ dlnorm(-0.677035782 ,1);
tau[26 ,2] ~ dlnorm(-0.114861526 ,1);
tau[26 ,3] ~ dlnorm(-0.440075017 ,1);
tau[26 ,4] ~ dlnorm(-0.925112949 ,1);
tau[27 ,2] ~ dlnorm(0.0814410969 ,1);
tau[27 ,3] ~ dlnorm(-0.201506184 ,1);
tau[27 ,4] ~ dlnorm(-0.597568437 ,1);
tau[28 ,2] ~ dlnorm(0.2656208073 ,1);
tau[28 ,3] ~ dlnorm(0.0142658084 ,1);
tau[28 ,4] ~ dlnorm(-0.32227946 ,1);
tau[29 ,2] ~ dlnorm(-0.016215938 ,1);
tau[29 ,3] ~ dlnorm(-0.318931343 ,1);
tau[29 ,4] ~ dlnorm(-0.755158595 ,1);
tau[30 ,2] ~ dlnorm(0.0028081434 ,1);
tau[30 ,3] ~ dlnorm(-0.295871759 ,1);
tau[30 ,4] ~ dlnorm(-0.723702175 ,1);
tau[31 ,2] ~ dlnorm(0.3342846178 ,1);
tau[31 ,3] ~ dlnorm(0.0930824192 ,1);
tau[31 ,4] ~ dlnorm(-0.225441564 ,1);
tau[32 ,2] ~ dlnorm(0.0097920607 ,1);
tau[32 ,3] ~ dlnorm(-0.287429542 ,1);
tau[32 ,4] ~ dlnorm(-0.712251136 ,1);
tau[33 ,2] ~ dlnorm(-0.017425686 ,1);
tau[33 ,3] ~ dlnorm(-0.320400873 ,1);
tau[33 ,4] ~ dlnorm(-0.757172255 ,1);
tau[34 ,2] ~ dlnorm(0.325313864 ,1);
tau[34 ,3] ~ dlnorm(0.0828301722 ,1);
tau[34 ,4] ~ dlnorm(-0.237940631 ,1);
tau[35 ,2] ~ dlnorm(0.0853339792 ,1);
tau[35 ,3] ~ dlnorm(-0.196872225 ,1);
tau[35 ,4] ~ dlnorm(-0.591474739 ,1);
tau[36 ,2] ~ dlnorm(-0.038542194 ,1);
tau[36 ,3] ~ dlnorm(-0.346114085 ,1);
tau[36 ,4] ~ dlnorm(-0.792586495 ,1);
tau[37 ,2] ~ dlnorm(0.1445628069 ,1);
tau[37 ,3] ~ dlnorm(-0.126780152 ,1);
tau[37 ,4] ~ dlnorm(-0.500346762 ,1);
tau[38 ,2] ~ dlnorm(-0.099459043 ,1);
tau[38 ,3] ~ dlnorm(-0.420977192 ,1);
tau[38 ,4] ~ dlnorm(-0.897755779 ,1);
tau[39 ,2] ~ dlnorm(0.1176326078 ,1);
tau[39 ,3] ~ dlnorm(-0.158555387 ,1);
tau[39 ,4] ~ dlnorm(-0.541421246 ,1);
tau[40 ,2] ~ dlnorm(0.1701608446 ,1);
tau[40 ,3] ~ dlnorm(-0.096716977 ,1);
tau[40 ,4] ~ dlnorm(-0.461828677 ,1);
tau[41 ,2] ~ dlnorm(-0.06514478 ,1);
tau[41 ,3] ~ dlnorm(-0.378678887 ,1);
tau[41 ,4] ~ dlnorm(-0.83794379 ,1);
tau[42 ,2] ~ dlnorm(0.1336845472 ,1);
tau[42 ,3] ~ dlnorm(-0.139597017 ,1);
tau[42 ,4] ~ dlnorm(-0.516868689 ,1);
tau[43 ,2] ~ dlnorm(0.1720066931 ,1);
tau[43 ,3] ~ dlnorm(-0.094554307 ,1);
tau[43 ,4] ~ dlnorm(-0.459070226 ,1);
tau[44 ,2] ~ dlnorm(-0.045699795 ,1);
tau[44 ,3] ~ dlnorm(-0.354856825 ,1);
tau[44 ,4] ~ dlnorm(-0.804706941 ,1);
tau[45 ,2] ~ dlnorm(0.0352719105 ,1);
tau[45 ,3] ~ dlnorm(-0.256732267 ,1);
tau[45 ,4] ~ dlnorm(-0.670898033 ,1);
tau[46 ,2] ~ dlnorm(-0.121649241 ,1);
tau[46 ,3] ~ dlnorm(-0.448513797 ,1);
tau[46 ,4] ~ dlnorm(-0.937274087 ,1);
tau[47 ,2] ~ dlnorm(0.1329972659 ,1);
tau[47 ,3] ~ dlnorm(-0.140407615 ,1);
tau[47 ,4] ~ dlnorm(-0.517915678 ,1);
tau[48 ,2] ~ dlnorm(0.3128216488 ,1);
tau[48 ,3] ~ dlnorm(0.068531368 ,1);
tau[48 ,4] ~ dlnorm(-0.255420413 ,1);
tau[49 ,2] ~ dlnorm(-0.132848506 ,1);
tau[49 ,3] ~ dlnorm(-0.462467885 ,1);
tau[49 ,4] ~ dlnorm(-0.957483806 ,1);
tau[50 ,2] ~ dlnorm(0.109626271 ,1);
tau[50 ,3] ~ dlnorm(-0.16803213 ,1);
tau[50 ,4] ~ dlnorm(-0.553746374 ,1);
tau[51 ,2] ~ dlnorm(0.292974016 ,1);
tau[51 ,3] ~ dlnorm(0.0457597002 ,1);
tau[51 ,4] ~ dlnorm(-0.283374433 ,1);
tau[52 ,2] ~ dlnorm(-0.102850356 ,1);
tau[52 ,3] ~ dlnorm(-0.425176099 ,1);
tau[52 ,4] ~ dlnorm(-0.903751297 ,1);
tau[53 ,2] ~ dlnorm(0.0814227703 ,1);
tau[53 ,3] ~ dlnorm(-0.201528007 ,1);
tau[53 ,4] ~ dlnorm(-0.597597157 ,1);
tau[54 ,2] ~ dlnorm(0.3105968484 ,1);
tau[54 ,3] ~ dlnorm(0.0659821035 ,1);
tau[54 ,4] ~ dlnorm(-0.258542666 ,1);
tau[55 ,2] ~ dlnorm(0.1231086209 ,1);
tau[55 ,3] ~ dlnorm(-0.152081665 ,1);
tau[55 ,4] ~ dlnorm(-0.533021807 ,1);
tau[56 ,2] ~ dlnorm(-0.066093041 ,1);
tau[56 ,3] ~ dlnorm(-0.379843283 ,1);
tau[56 ,4] ~ dlnorm(-0.839576454 ,1);
tau[57 ,2] ~ dlnorm(0.2559555046 ,1);
tau[57 ,3] ~ dlnorm(0.0031058891 ,1);
tau[57 ,4] ~ dlnorm(-0.336135638 ,1);
tau[58 ,2] ~ dlnorm(0.1802199154 ,1);
tau[58 ,3] ~ dlnorm(-0.084939639 ,1);
tau[58 ,4] ~ dlnorm(-0.446826657 ,1);
tau[59 ,2] ~ dlnorm(-0.10456689 ,1);
tau[59 ,3] ~ dlnorm(-0.427302695 ,1);
tau[59 ,4] ~ dlnorm(-0.906791933 ,1);
tau[60 ,2] ~ dlnorm(0.146453608 ,1);
tau[60 ,3] ~ dlnorm(-0.124554919 ,1);
tau[60 ,4] ~ dlnorm(-0.497484474 ,1);
tau[61 ,2] ~ dlnorm(0.207684738 ,1);
tau[61 ,3] ~ dlnorm(-0.052884917 ,1);
tau[61 ,4] ~ dlnorm(-0.406235535 ,1);
tau[62 ,2] ~ dlnorm(-0.121346169 ,1);
tau[62 ,3] ~ dlnorm(-0.448136707 ,1);
tau[62 ,4] ~ dlnorm(-0.936729693 ,1);
tau[63 ,2] ~ dlnorm(0.1722521771 ,1);
tau[63 ,3] ~ dlnorm(-0.09426674 ,1);
tau[63 ,4] ~ dlnorm(-0.458703562 ,1);
tau[64 ,2] ~ dlnorm(-0.088636418 ,1);
tau[64 ,3] ~ dlnorm(-0.407599851 ,1);
tau[64 ,4] ~ dlnorm(-0.878725739 ,1);
tau[65 ,2] ~ dlnorm(0.026204118 ,1);
tau[65 ,3] ~ dlnorm(-0.267638516 ,1);
tau[65 ,4] ~ dlnorm(-0.685539788 ,1);
tau[66 ,2] ~ dlnorm(0.2992702575 ,1);
tau[66 ,3] ~ dlnorm(0.0529907521 ,1);
tau[66 ,4] ~ dlnorm(-0.274482017 ,1);
tau[67 ,2] ~ dlnorm(0.007482659 ,1);
tau[67 ,3] ~ dlnorm(-0.290219804 ,1);
tau[67 ,4] ~ dlnorm(-0.716032044 ,1);
tau[68 ,2] ~ dlnorm(0.000012128 ,1);
tau[68 ,3] ~ dlnorm(-0.299255068 ,1);
tau[68 ,4] ~ dlnorm(-0.728301013 ,1);
tau[69 ,2] ~ dlnorm(0.2841420233 ,1);
tau[69 ,3] ~ dlnorm(0.0356049603 ,1);
tau[69 ,4] ~ dlnorm(-0.295887375 ,1);
tau[70 ,2] ~ dlnorm(0.0782901052 ,1);
tau[70 ,3] ~ dlnorm(-0.205259542 ,1);
tau[70 ,4] ~ dlnorm(-0.602510679 ,1);
tau[71 ,2] ~ dlnorm(-0.02043111 ,1);
tau[71 ,3] ~ dlnorm(-0.324053339 ,1);
tau[71 ,4] ~ dlnorm(-0.762181893 ,1);
tau[72 ,2] ~ dlnorm(0.2224042286 ,1);
tau[72 ,3] ~ dlnorm(-0.035765314 ,1);
tau[72 ,4] ~ dlnorm(-0.384696437 ,1);
tau[73 ,2] ~ dlnorm(0.0636911475 ,1);
tau[73 ,3] ~ dlnorm(-0.222679064 ,1);
tau[73 ,4] ~ dlnorm(-0.625525603 ,1);
tau[74 ,2] ~ dlnorm(0.2859958299 ,1);
tau[74 ,3] ~ dlnorm(0.0377375223 ,1);
tau[74 ,4] ~ dlnorm(-0.293257124 ,1);
tau[75 ,2] ~ dlnorm(0.4484730036 ,1);
tau[75 ,3] ~ dlnorm(0.2224907363 ,1);
tau[75 ,4] ~ dlnorm(-0.06994051 ,1);
tau[76 ,2] ~ dlnorm(0.0388958896 ,1);
tau[76 ,3] ~ dlnorm(-0.252379127 ,1);
tau[76 ,4] ~ dlnorm(-0.665069086 ,1);
tau[77 ,2] ~ dlnorm(0.2743603088 ,1);
tau[77 ,3] ~ dlnorm(0.0243424878 ,1);
tau[77 ,4] ~ dlnorm(-0.309800084 ,1);
tau[78 ,2] ~ dlnorm(0.4311004346 ,1);
tau[78 ,3] ~ dlnorm(0.2029275028 ,1);
tau[78 ,4] ~ dlnorm(-0.093193493 ,1);
tau[79 ,2] ~ dlnorm(0.0306069002 ,1);
tau[79 ,3] ~ dlnorm(-0.262340584 ,1);
tau[79 ,4] ~ dlnorm(-0.678420426 ,1);
tau[80 ,2] ~ dlnorm(0.2601665169 ,1);
tau[80 ,3] ~ dlnorm(0.0079701321 ,1);
tau[80 ,4] ~ dlnorm(-0.330091589 ,1);
tau[81 ,2] ~ dlnorm(0.4165912233 ,1);
tau[81 ,3] ~ dlnorm(0.18655553 ,1);
tau[81 ,4] ~ dlnorm(-0.112720068 ,1);


#specify model

for (j in 1:J){                                                                                                         
   tau[j,1] <- 0;                                                                                                       
   psi[j,1] <- 0;                                                                                                       
	for (k in 2:K){                                                                                                        
           psi[j,k] <- sum(a[j,1:D])*tau[j,k];                                                                          
}                                                                                                                       
}	                                                                                                                      
for (i in 1:N) {				                                                                                                    
   theta[i,1] ~ dnorm(0,1);                                                                                             
  for (j in 1:J) {	                                                                                                     
     for (z in 1:K) {                                                                                                   
        for (d in 1:D) {                                                                                                
            cpt1[i,j,z,d] <-  pow(a[j,d],2)*pow((theta[i,d]-b[j,d] ),2);                                                
            cpt2[i,j,z,d] <-  pow(a[j,d],2)*pow((theta[i,d]-b[j,d] ),2);                                                
        }                                                                                                               
        cp[i,j,z] <- exp((z-1)*sqrt(sum(cpt1[i,j,z,1:D])) + sum(psi[j,1:z])) +                                          
                       exp(((2*K)-z)*sqrt(sum(cpt2[i,j,z,1:D])) + sum(psi[j,1:z]));                                     
     }                                                                                                                  
     den[i,j] <- sum(cp[i,j,1:K]);                                                                                      
     for (z in 1:K){                                                                                                    
	prob[i,j,z] <- cp[i,j,z]/den[i,j];	                                                                                    
     }                                                                                                                  
     r[i,j] ~ dcat(prob[i,j,]);	                                                                                        
  }                                                                                                                     
}                                                                                                                       
}              
 
# specify parameters
# N is sample size
# J is number of items
# K is response categories
# D is number of dimensions
                                                                                                        
list(N=657,J=81,K=4,D=1)

# specify starting values for all estimated parameters

list(a=structure( .Data=c(
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ,
0.5 ),.Dim=c(81,1)),
b=structure( .Data=c(
1.899685019 ,
1.2881223156 ,
0.4705942514 ,
2.2670113462 ,
1.4869807548 ,
0.6336763497 ,
1.9724850379 ,
1.5086496141 ,
0.7725175598 ,
1.5378895208 ,
0.7401834832 ,
0.0615062983 ,
1.7798439466 ,
0.9146656642 ,
0.241548316 ,
1.6160269829 ,
1.1161541478 ,
0.2388505866 ,
0.3664367533 ,
-0.138812202 ,
-0.762625885 ,
0.3868099289 ,
-0.146412257 ,
-0.847038711 ,
0.4626944486 ,
0.0527749373 ,
-0.617016178 ,
1.2572192926 ,
0.3224802005 ,
-0.377624112 ,
1.5277271061 ,
0.3981326573 ,
-0.319008929 ,
1.4913222621 ,
0.6293638502 ,
-0.259088392 ,
0.8232812866 ,
0.093153856 ,
-0.733685726 ,
0.9107109281 ,
0.185379461 ,
-0.786799088 ,
0.917102323 ,
0.2390633108 ,
-0.474181555 ,
-0.035176845 ,
-0.784507469 ,
-1.4411677 ,
0.0064010642 ,
-0.707510982 ,
-1.362759498 ,
0.0842097708 ,
-0.616958162 ,
-1.432300969 ,
0.7517092665 ,
-0.182788094 ,
-1.220611394 ,
0.9456847186 ,
-0.079694216 ,
-0.829663012 ,
1.0429866962 ,
0.0359600571 ,
-0.91795322 ,
0.1219006293 ,
-0.446894843 ,
-1.387464512 ,
0.3913351526 ,
-0.369453569 ,
-1.328365864 ,
0.6070568183 ,
-0.310403268 ,
-1.096245098 ,
-0.561321118 ,
-1.33555981 ,
-2.020821775 ,
-0.485156189 ,
-1.290626659 ,
-1.942123495 ,
-0.46011275 ,
-1.236517361 ,
-1.877436003 ),.Dim=c(81,1)),
tau=structure( .Data=c(
NA,2.5133220357 ,1.9981403046 ,1.4829585735 ,
NA,2.1677891083 ,1.688078014 ,1.2083669197 ,
NA,1.705885752 ,1.2735912854 ,0.8412968189 ,
NA,2.7208614106 ,2.1843747525 ,1.6478880944 ,
NA,2.2801441264 ,1.7888992427 ,1.2976543589 ,
NA,1.7980271376 ,1.3562739093 ,0.914520681 ,
NA,2.5544540464 ,2.0350499142 ,1.515645782 ,
NA,2.292387032 ,1.7998853544 ,1.3073836767 ,
NA,1.8764724213 ,1.4266664028 ,0.9768603844 ,
NA,2.3089075792 ,1.814709987 ,1.3205123948 ,
NA,1.858203668 ,1.410273026 ,0.9623423839 ,
NA,1.4747510586 ,1.0661836932 ,0.6576163279 ,
NA,2.4456118299 ,1.9373808809 ,1.429149932 ,
NA,1.9567861002 ,1.4987354917 ,1.0406848832 ,
NA,1.5764747986 ,1.1574649962 ,0.7384551939 ,
NA,2.3530552454 ,1.8543256803 ,1.3555961153 ,
NA,2.0706270935 ,1.6008901529 ,1.1311532124 ,
NA,1.5749505814 ,1.1560972474 ,0.7372439134 ,
NA,1.6470367656 ,1.2207834339 ,0.7945301022 ,
NA,1.5184288943 ,1.1053777866 ,0.6923266788 ,
NA,1.8708836251 ,1.4216513237 ,0.9724190224 ,
NA,1.6585476099 ,1.231112634 ,0.8036776581 ,
NA,1.5227229254 ,1.1092310145 ,0.6957391036 ,
NA,1.9185768716 ,1.4644486264 ,1.0103203811 ,
NA,1.7014223634 ,1.2695860854 ,0.8377498074 ,
NA,1.4698178396 ,1.0617568932 ,0.6536959469 ,
NA,1.7886141406 ,1.3478272023 ,0.9070402639 ,
NA,2.1503289003 ,1.6724101814 ,1.1944914624 ,
NA,1.6222013133 ,1.1984974616 ,0.77479361 ,
NA,1.6533576231 ,1.2264554246 ,0.7995532262 ,
NA,2.303165815 ,1.8095576428 ,1.3159494707 ,
NA,1.6649449514 ,1.2368532573 ,0.8087615631 ,
NA,1.6202400446 ,1.1967375268 ,0.7732350089 ,
NA,2.2825970781 ,1.7911003869 ,1.2996036957 ,
NA,1.7955905754 ,1.3540874721 ,0.9125843688 ,
NA,1.5863849417 ,1.1663578149 ,0.7463306881 ,
NA,1.9051539269 ,1.4524036123 ,0.9996532977 ,
NA,1.4926319286 ,1.082229005 ,0.6718260813 ,
NA,1.8545324353 ,1.4069786632 ,0.959424891 ,
NA,1.9545516744 ,1.4967304405 ,1.0389092067 ,
NA,1.5447393955 ,1.1289873867 ,0.713235378 ,
NA,1.8845414849 ,1.4339071378 ,0.9832727906 ,
NA,1.9581628125 ,1.4999708778 ,1.041778943 ,
NA,1.5750707706 ,1.1562050986 ,0.7373394265 ,
NA,1.7079125784 ,1.2754100483 ,0.8429075181 ,
NA,1.4598749176 ,1.0528346606 ,0.6457944036 ,
NA,1.8832467198 ,1.4327452866 ,0.9822438534 ,
NA,2.2542597505 ,1.7656720239 ,1.2770842973 ,
NA,1.4436166013 ,1.0382453396 ,0.6328740778 ,
NA,1.8397437046 ,1.3937080677 ,0.9476724308 ,
NA,2.2099591163 ,1.7259190655 ,1.2418790146 ,
NA,1.4875785205 ,1.0776943538 ,0.6678101871 ,
NA,1.7885813617 ,1.3477977883 ,0.9070142149 ,
NA,2.2492500475 ,1.7611765913 ,1.2731031351 ,
NA,1.8647157356 ,1.4161165981 ,0.9675174606 ,
NA,1.5432752729 ,1.1276735635 ,0.712071854 ,
NA,2.1296454374 ,1.6538499766 ,1.1780545157 ,
NA,1.974311866 ,1.5144621523 ,1.0546124386 ,
NA,1.4850272323 ,1.0754049677 ,0.6657827032 ,
NA,1.9087596019 ,1.4556391472 ,1.0025186925 ,
NA,2.0292874834 ,1.563794255 ,1.0983010266 ,
NA,1.4603174323 ,1.053231749 ,0.6461460657 ,
NA,1.9586435692 ,1.5004022824 ,1.0421609957 ,
NA,1.5088738556 ,1.0968036191 ,0.6847333826 ,
NA,1.6924955862 ,1.2615756854 ,0.8306557845 ,
NA,2.2239174491 ,1.7384445074 ,1.2529715657 ,
NA,1.6611043612 ,1.2334069224 ,0.8057094835 ,
NA,1.6487412665 ,1.2223129595 ,0.7958846525 ,
NA,2.1905267134 ,1.7084814932 ,1.2264362731 ,
NA,1.7829871023 ,1.3427778069 ,0.9025685114 ,
NA,1.6153778465 ,1.192374457 ,0.7693710674 ,
NA,2.0593784801 ,1.5907962645 ,1.1222140488 ,
NA,1.7571464315 ,1.3195898067 ,0.8820331819 ,
NA,2.1945912925 ,1.7121288235 ,1.2296663545 ,
NA,2.5817643029 ,2.05955664 ,1.537348977 ,
NA,1.7141132468 ,1.2809741878 ,0.8478351289 ,
NA,2.1692040626 ,1.6893477164 ,1.2094913701 ,
NA,2.5372997745 ,2.0196566118 ,1.5020134491 ,
NA,1.699963704 ,1.2682771645 ,0.836590625 ,
NA,2.1386323092 ,1.6619143022 ,1.1851962953 ,
NA,2.5007513416 ,1.9868600534 ,1.4729687652),.Dim=c(81,4)),
theta=structure( .Data=c(
-0.190491318 ,
-1.186209675 ,
1.793269921 ,
-0.692188234 ,
0.1576961098 ,
0.4235466311 ,
-1.925846296 ,
-1.514161762 ,
0.8861684045 ,
-0.816391365 ,
1.4025184985 ,
0.9419900363 ,
-0.648228699 ,
-0.268641603 ,
-1.179231971 ,
2.0095787441 ,
0.3656316882 ,
1.6188273216 ,
-0.320276612 ,
2.281709199 ,
0.1444384722 ,
0.40400906 ,
-0.91407922 ,
1.0466555959 ,
-0.40400906 ,
2.4770849103 ,
-0.809413661 ,
0.1821180737 ,
1.01874478 ,
0.0774525141 ,
-0.126296442 ,
0.9699008522 ,
-0.300041271 ,
-0.188398007 ,
-0.103967789 ,
-0.009210569 ,
1.9746902243 ,
-0.679628367 ,
0.247708491 ,
1.1931873793 ,
1.0327001879 ,
-1.228075899 ,
-0.112341034 ,
-0.809413661 ,
0.1409496202 ,
-0.120714279 ,
2.1002888958 ,
0.6482286991 ,
0.6754417446 ,
0.3691205402 ,
0.9629231482 ,
-0.219099905 ,
0.6119446384 ,
1.1862096753 ,
0.1032700188 ,
0.9559454442 ,
0.0041796447 ,
-0.739636621 ,
-0.237241935 ,
-0.795458253 ,
-1.430429314 ,
0.9419900363 ,
0.5184434052 ,
1.3397191627 ,
-0.872212997 ,
0.5861271337 ,
0.7047481012 ,
-0.378889326 ,
0.5177456348 ,
-0.110247723 ,
-0.718703509 ,
1.0047893721 ,
-1.004789372 ,
0.8024359569 ,
1.3676299786 ,
0.7187035092 ,
1.3257637548 ,
0.5449586803 ,
-0.969900852 ,
0.8303467727 ,
0.4493641358 ,
1.6746489534 ,
